mtime,CR,CV,DF,DI,EN,FM,G,HJ,IK,NS
2021-11-01T00:00,6202009,4751590,4880780,3902157,7110822,6214085,5415958,4928929,4533048,5082797
2021-11-01T00:05,4489542,4414935,6072647,5974987,4952196,5888955,6885892,4067422,5600308,4448234
2021-11-01T00:10,4358978,6201025,4207398,4901586,6001028,6092644,3801391,6430215,6296501,5309779
2021-11-01T00:15,5367697,4915473,4312635,4745599,6293396,6302429,5645216,4235374,5365017,4768922
2021-11-01T00:20,4933881,5765529,7394643,3659852,5866682,5721953,6987652,6244050,4581764,4887448
2021-11-01T00:25,5801580,5979894,6949206,6071206,4270329,4127910,5051447,4895223,4418297,4248619
2021-11-01T00:30,4336274,5715190,7194546,4400735,4366772,3309705,6731961,5562655,4873392,6552509
2021-11-01T00:35,4224730,3939224,6253698,5290322,4453430,4095793,5076109,4806571,4394350,6199185
2021-11-01T00:40,5770616,5378050,6215103,4395467,6353230,5676517,5649694,5288859,5426884,6162020
2021-11-01T00:45,4449406,6838438,4428103,5102485,4167953,5256535,6428389,4863746,4650209,5076510
2021-11-01T00:50,3598901,5352979,4630486,6526416,5007717,6125391,4356775,5039142,6986270,5562559
2021-11-01T00:55,5750636,6798166,5867367,6313038,5667749,3897577,6295035,6128490,4725088,4200916
2021-11-01T01:00,5023730,6326156,4331152,5785557,6779699,6956237,6729510,5522086,4341445,6036729
2021-11-01T01:05,6979428,3845249,5325728,6729320,5885337,6561125,6181087,5317201,4860985,4130099
2021-11-01T01:10,4596534,5489136,5639183,4868537,5636662,6068791,3613549,3865936,6466136,4586653
2021-11-01T01:15,4275473,6330987,7209094,6058649,4541817,6053345,4415759,5538343,6209695,3811882
2021-11-01T01:20,5132809,5941800,5573367,4048371,4994682,5434161,5883670,4307501,6962546,6310982
2021-11-01T01:25,7217217,5248236,6208339,5762126,4571057,4596218,5765325,5185872,6461234,6176401
2021-11-01T01:30,4224909,4576733,7216456,4829271,5753865,7519911,3394898,5352308,5721520,6871919
2021-11-01T01:35,4718001,3577463,5798252,4688707,5277006,6838338,4655562,4698893,5327308,7332689
2021-11-01T01:40,4599261,6114769,6199631,6153668,4709557,6370623,5641760,4131365,4810129,4675439
2021-11-01T01:45,4847877,5178911,5085557,5197988,4797466,5606008,6855665,4526047,7042069,4834736
2021-11-01T01:50,7344673,7251853,4994023,5002436,4941422,5726097,5883686,6172013,5830907,5565424
2021-11-01T01:55,4575153,5739882,5124418,6203298,5336188,4909806,5731684,4736608,4955065,3664107
