mtime,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,Ua,Ub,Uc,Ud,Ue,Uf,Ug,Uh,Ui,Uj,Uk,Ul,Um,Un,Uo,Up,Uq,Ur,Us,Ut,Uu,Uv,Uw,Ux,Uy
2020-10-10T00:05,246749,271644,279121,105850,315212,242737,403229,478494,476527,398204,529532,212816,128763,231964,449989,286688,394333,193189,188578,444559,16263,166252,51518,33966,204188,109783,312888,516382,464032,195314,422137,322532,363123,422016,141820
2020-10-10T00:10,467156,534870,488358,244076,257451,288500,317796,541464,210013,337088,535739,538443,81861,446388,289936,187133,466066,440072,82320,296300,510726,525187,135733,247122,63549,9595,297639,26587,342059,347205,467193,206081,306315,444203,7781
2020-10-10T00:15,177128,359038,434472,492092,267980,329887,322488,248609,433713,440066,111811,314435,470806,498743,49037,536589,462323,364181,88230,311758,515471,268149,29974,187270,292296,426823,346570,40309,374629,8223,179217,264278,460230,239132,144127
2020-10-10T00:20,379698,359136,33938,459201,440755,220052,119450,391160,139854,305043,119105,315228,403552,242685,184313,55939,411310,402263,247729,463745,348921,246295,503946,472474,384258,149732,314309,1007,87722,14722,390873,498718,485156,251654,64534
2020-10-10T00:25,543618,293204,378351,44429,314989,321973,126278,56662,198354,508632,240067,155972,90170,360742,239003,88491,183469,135966,427557,164483,367341,404416,386786,43393,398061,110908,438945,130061,352676,86797,132102,224117,496741,244092,276107
2020-10-10T00:30,162816,424938,223093,482511,549829,28199,247569,4764,264573,439232,132143,384918,176993,175630,357156,398498,381358,340640,477432,344067,456111,353764,142998,435565,425543,492371,185234,49334,539138,486041,289530,108114,502397,148526,82385
2020-10-10T00:35,325655,76764,380304,277230,423147,417950,350686,477105,310132,369262,97537,472143,197769,192026,169629,174746,494037,74080,454297,240319,426035,498285,515760,100532,416802,540700,65829,245551,143207,395356,177616,412364,457337,275879,391882
2020-10-10T00:40,116401,484325,340057,209403,10904,356833,466981,523353,32647,438243,481029,2347,429000,14126,294757,249823,15932,536710,39816,165146,330676,241928,156505,242598,542504,69744,16405,200745,485696,490186,46731,107542,356636,81244,485827
2020-10-10T00:45,469020,469801,81489,115422,66044,269757,371837,279816,223517,477415,353021,347247,499236,212056,169495,116956,512391,479639,6883,429045,119780,400541,548034,231736,152251,216193,124409,156262,503099,167861,291966,179365,54436,508973,25400
2020-10-10T00:50,460941,340035,234927,17166,416627,287883,368061,490006,52895,372684,318690,397305,442892,137983,439985,500403,288586,301368,388449,297258,282614,123597,119771,280443,485270,66947,480962,32047,270841,11142,90735,490713,453276,177573,33526
2020-10-10T00:55,490941,60225,209333,340606,115810,132943,116997,10827,70810,433305,492458,111931,8114,236923,387175,481495,177402,470733,341391,141685,49666,155717,80822,172560,170957,539718,404452,357269,514487,235329,225682,431564,106729,211603,481661
2020-10-10T01:00,467489,528999,109231,300764,12929,231297,429886,58435,79188,446084,188373,356247,89928,84666,498681,329926,365011,503387,257348,240190,399796,29424,342607,282071,543206,542274,360679,351502,138593,120490,200512,169591,33689,177606,309536
2020-10-10T01:05,148010,197270,486419,78205,472501,256880,392869,387396,123088,201849,44372,251365,143122,244469,232604,304395,102355,277638,524808,103740,48663,389139,124214,18629,520919,492606,523315,531576,503676,278322,412050,386896,219783,456644,183070
2020-10-10T01:10,392417,213644,515463,305700,463954,41958,205174,146200,36155,219562,110423,455836,154819,23379,28284,402323,129713,388017,346359,500557,93133,231004,500315,96394,385642,466111,439827,320010,289523,226300,429631,145838,195793,154939,172744
2020-10-10T01:15,162644,475747,41786,178208,251850,315792,55338,70138,369027,269698,344324,54380,166605,251322,340289,236095,92991,489283,343866,359526,17675,499712,207155,12225,351089,8476,449872,520551,268749,120502,386004,511803,123888,533903,364529
2020-10-10T01:20,519523,193956,223667,225675,271346,244894,85646,528517,61684,27622,416172,124135,43085,416112,188245,229078,305083,524602,123489,454833,85862,492055,450269,487077,214067,184368,188551,63045,263807,54074,536272,22043,155074,324378,275096
2020-10-10T01:25,380216,65963,66273,105987,113930,401100,48159,27056,210152,180425,496705,199944,10581,228245,167211,359684,114444,272772,194948,58389,163254,125129,186976,401091,481137,421512,70890,102233,163097,439582,56609,199739,346992,121188,246129
2020-10-10T01:30,309545,449067,63369,343535,188771,441002,65591,250516,545760,457622,513003,33567,533655,294026,518597,32619,114906,485869,57920,212205,225907,149118,109059,236349,42691,373723,471190,526176,486564,379863,434160,104069,502705,519109,275239
2020-10-10T01:35,257313,485716,435762,35194,245087,379456,277360,190265,160699,45033,514493,73790,71399,24144,400304,87530,302836,343989,232795,77356,486894,22177,477778,417260,65006,489849,98059,178754,237737,173767,20659,76025,261544,11039,47085
2020-10-10T01:40,459906,436668,245744,205113,448267,68098,338496,478945,369757,284472,213986,424250,436454,477137,376224,174451,111384,242463,223373,29700,219651,163791,34483,21602,512762,452232,244126,474105,316256,322019,247546,488498,78040,173692,334840
2020-10-10T01:45,537075,145968,513301,263172,531600,80732,517836,316298,217588,335995,399841,345223,146342,333801,479654,201622,173814,70216,200402,430198,267197,160933,472457,103496,37797,399062,469050,265645,149525,150263,399720,236151,519402,279878,196353
2020-10-10T01:50,343153,185081,538188,206129,244766,22256,74122,74210,352616,271069,99252,421888,483538,420946,314628,224028,494130,53881,467222,136968,92920,430482,476847,280754,57469,420489,336281,438406,255627,322464,216231,422106,265372,203457,24067
2020-10-10T01:55,96874,84645,3097,44087,148363,332878,407381,148014,223384,408346,280306,425817,433669,453167,127152,397678,70646,405174,479689,30073,354699,5236,201390,497322,512587,27993,506112,336778,268155,187716,110100,428494,12480,302888,281683
2020-10-10T02:00,323295,526779,290738,76291,547684,206888,236866,244672,477217,180598,462201,25147,235096,81322,474090,520019,419605,128420,188037,502957,298275,139587,344506,518307,133357,315792,538845,115948,253012,174248,508552,491562,30036,244078,432829
2020-10-10T02:05,160732,311662,278341,8048,318807,134261,216421,18061,133372,207663,402945,379179,491768,265593,527734,545387,139388,71250,26219,345486,38956,118184,256457,155258,535554,50495,340285,216015,276927,337166,529259,370881,539174,483033,227504
2020-10-10T02:10,406459,497173,197362,462581,425301,473721,344257,403689,543518,28348,335669,545572,156504,90505,43808,542910,463662,120347,31821,50365,307914,116019,502499,203496,78150,426006,436700,167595,183371,373790,333656,386676,183031,71030,42038
2020-10-10T02:15,363210,430255,16984,395781,67689,487030,475270,18489,272742,158283,19043,172765,144943,325622,529306,216181,506811,57635,470358,222132,487319,128812,105495,103279,478528,72696,55672,193349,292670,27154,61411,171847,535487,317457,153735
2020-10-10T02:20,292548,311528,263211,252965,145849,363968,289248,367180,240370,459195,534607,14519,482279,498787,129336,485590,209757,371637,23059,168159,298242,410567,241672,294606,64610,9931,178569,308720,205598,499987,115499,372607,79885,85500,17060
2020-10-10T02:25,417577,180706,431477,517325,443517,58976,43655,436169,157198,34985,205394,341675,410064,154985,513757,242874,416013,86757,130827,45868,459979,181529,20918,355144,57036,516899,96625,251546,539206,545864,506972,74236,308278,265989,36147
2020-10-10T02:30,47895,541581,34903,143464,172343,399447,198223,160289,305444,73196,443365,259653,86667,426017,174422,394983,397802,448241,41848,63558,57059,189296,206260,441379,73380,242254,59696,106282,515025,476827,138213,505004,161358,462076,523841
2020-10-10T02:35,423449,68631,428694,181995,395399,60877,204854,390840,43146,23122,378715,420517,477312,124033,507231,533792,181759,413292,99850,537073,347269,14716,484078,448405,259539,546762,124953,246625,33850,125232,442947,16469,92371,104383,332349
2020-10-10T02:40,49379,74295,283879,129996,453031,147133,399258,241388,278122,326503,445254,452546,316102,382349,33871,390263,482365,435576,106057,157345,22369,94722,321959,91062,464745,193567,233790,164599,527038,490994,413079,316119,454650,72532,57843
2020-10-10T02:45,98816,293324,121952,286176,221916,157393,519976,201581,381358,99205,330222,348481,92281,98194,537286,494486,165820,280595,111091,354217,47289,38326,331559,235995,494040,353779,165925,47425,302099,320206,83922,510482,365198,191736,510667
2020-10-10T02:50,434056,71164,2704,439736,303752,216115,171055,76557,379704,305183,341216,205696,253125,107256,532243,278820,4115,420068,68523,529295,123953,397410,483168,68193,31312,188490,516238,115919,436319,30566,109932,331997,86886,437079,147616
2020-10-10T02:55,36856,282106,445812,544692,364794,548210,420289,43854,327385,425967,45039,292408,382675,243298,308609,436981,205575,489448,29301,515282,480785,25936,527043,178321,545930,263456,187731,291943,150369,39480,324877,84893,390327,13974,397637
2020-10-10T03:00,153948,393839,121816,424319,452751,187486,399333,38280,272166,98784,385449,278238,477242,86323,505044,384947,388681,89283,472864,324050,282464,453420,261915,273796,15871,399580,398903,519900,88614,5460,2756,235369,47375,292610,518227
2020-10-10T03:05,98415,353894,137074,411260,438189,133185,124641,233142,356023,23831,29491,339158,536536,164958,239032,348651,177479,103960,126436,68670,48577,542734,216579,151481,434992,464089,248690,133510,506619,362846,155220,378289,459029,347670,234041
2020-10-10T03:10,522287,437573,18655,262961,102915,225985,227240,471591,448224,326817,395516,277186,390052,364680,418743,533992,44495,315272,535229,465091,314025,486414,240749,442231,151484,27225,283386,113055,407642,421854,370164,178058,311148,52002,292576
2020-10-10T03:15,409792,417840,186854,361278,452738,447242,139256,417334,339058,516916,413912,206091,184636,523685,98777,140827,344758,358916,535373,97611,443365,203481,275934,368478,135122,344229,328533,197693,402340,76252,187067,522650,397750,255923,528522
2020-10-10T03:20,57931,413762,124445,381904,333628,398830,334392,401137,37091,214501,81013,170888,242023,140215,36437,472244,134999,261031,220690,38082,388578,362634,408547,497745,394075,452491,409747,418993,282303,277254,349013,345120,451446,21588,196351
2020-10-10T03:25,178184,235232,91558,351234,337672,256769,408693,289201,228087,257497,245355,35298,230282,320319,543218,343057,6852,311538,539245,430802,175229,474078,244746,490710,327680,284578,65794,87231,320202,297641,138298,115128,503376,339417,48128
2020-10-10T03:30,154631,381248,415819,45836,23020,89954,464727,547058,311579,355010,160642,283096,260494,274372,54539,251023,526059,219746,267225,397638,416796,369248,389593,372421,276506,419448,404467,307879,215890,6301,501825,11022,410878,357503,314412
2020-10-10T03:35,116383,348278,320955,55345,363580,525407,532190,246252,380302,42372,249755,333632,452682,271972,52902,190494,548827,471958,228646,394321,476356,526497,497693,179243,59309,318127,251072,54144,260790,17946,436311,153011,235663,305069,34051
2020-10-10T03:40,300268,118369,60486,33125,377526,482023,533847,110020,25684,274244,148126,67069,132323,478999,49291,397499,292946,536153,105350,292377,1913,170137,84881,340862,141241,194473,505184,431480,251766,519682,260492,292493,339135,290871,97372
2020-10-10T03:45,526219,200026,190297,212666,270358,479504,464457,9629,149148,311590,390796,309792,536847,434718,4795,181159,203781,67160,459419,423727,292836,374836,56070,135275,539703,141841,421844,259953,460592,343106,27948,402990,477707,112804,350982
2020-10-10T03:50,511537,460015,327085,383685,243274,329792,460623,151277,342033,367152,258140,460673,33063,477141,134899,317298,548790,510455,468831,152527,376954,315276,253357,135287,182878,512572,203967,68534,117124,112629,193049,242268,518641,323565,192392
2020-10-10T03:55,24513,7006,386942,116865,307805,318893,39997,377472,331722,285903,211400,150046,153195,104084,370327,438921,196203,478286,83403,419253,324606,141914,68841,54758,435893,211025,158790,13456,87310,138430,70070,273830,364907,278072,72723
2020-10-10T04:00,73909,365417,173255,132671,67450,19617,109918,296710,123092,204109,133675,393112,255330,381405,392628,88676,130848,436575,160078,312253,55537,380196,3017,34262,108133,133159,94562,111751,261133,497558,46974,337878,532518,433599,214370
