site_name,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,Ua,Ub,Uc,Ud,Ue,Uf,Ug,Uh,Ui,Uj,Uk,Ul,Um,Un,Uo,Up,Uq,Ur,Us,Ut,Uu,Uv,Uw,Ux,Uy
E0,975,326,934,676,708,706,512,594,619,11,838,679,13,210,824,6,172,786,175,426,679,531,767,241,602,998,254,668,62,16,580,137,177,118,538
E1,942,567,745,337,571,78,493,594,491,324,823,251,811,410,376,776,256,179,292,198,187,324,783,348,956,106,559,992,800,441,57,410,49,76,128
E2,476,212,292,378,321,290,695,584,305,711,922,383,388,167,479,449,271,319,699,66,592,209,636,449,284,17,39,803,945,697,246,501,531,938,826
E3,719,197,993,165,261,528,24,915,95,278,937,12,825,57,235,748,635,444,40,491,126,249,815,106,256,318,358,189,295,226,420,516,520,348,229
E4,990,478,127,703,720,713,471,50,234,596,655,274,102,125,993,752,518,812,780,660,949,319,697,306,459,886,763,269,152,870,305,533,764,546,496
E5,808,522,867,143,406,253,43,562,813,614,288,859,422,336,438,420,532,405,13,123,303,983,617,496,782,391,57,365,225,697,767,34,328,311,145
E6,359,706,5,679,18,972,414,225,381,117,227,839,216,689,514,674,354,596,820,213,312,895,909,50,51,153,871,844,267,786,175,767,327,674,768
E7,951,394,265,419,865,26,536,315,147,488,266,307,785,434,310,637,72,817,905,654,671,787,607,843,106,715,727,871,434,149,83,405,515,716,837
E8,535,329,865,955,890,579,647,764,894,882,112,447,595,530,802,455,193,139,667,658,72,71,39,484,149,874,529,721,615,274,723,993,477,633,244
E9,247,340,59,957,526,246,691,192,729,478,60,261,292,166,867,830,612,922,742,364,936,428,719,525,227,143,108,67,452,606,372,734,55,141,770
Ea,348,143,992,321,518,334,377,228,21,317,985,872,800,584,114,342,547,341,100,212,624,304,725,934,963,636,627,746,927,359,378,106,645,861,987
Eb,119,98,874,652,629,218,456,183,828,159,291,312,45,405,464,269,423,934,147,214,339,105,120,996,688,873,417,992,987,213,617,92,507,928,516
Ec,425,211,500,838,446,305,980,603,611,34,705,176,913,107,344,321,372,430,510,272,460,305,377,993,551,266,112,398,422,249,39,123,780,538,84
Ed,871,666,165,640,839,105,602,801,146,328,986,95,261,531,525,436,756,504,620,268,719,776,741,346,334,330,939,996,424,975,341,259,65,866,582
Ee,754,601,439,233,976,737,868,910,579,137,717,333,581,370,891,208,902,679,172,553,601,555,906,171,612,904,690,873,573,39,440,882,25,951,784
Ef,794,137,588,699,836,694,663,207,671,26,594,184,388,196,859,744,941,904,110,799,425,465,232,266,273,326,842,547,288,972,922,278,862,173,841
Eg,12,832,328,399,45,572,987,957,680,20,248,948,905,874,661,246,670,591,638,940,543,660,943,921,366,616,625,968,816,94,910,545,452,11,768
Eh,844,451,702,828,668,283,183,830,771,374,631,35,473,657,352,246,471,605,342,722,477,732,322,820,416,686,696,51,769,719,578,907,747,235,765
Ei,285,560,789,516,984,874,620,65,491,647,756,123,441,707,686,13,319,204,232,2,740,994,636,910,387,121,857,555,782,604,973,814,473,435,344
Ej,174,421,145,874,531,36,341,541,155,867,945,350,827,978,448,354,532,391,206,797,133,416,86,34,266,11,999,577,819,191,720,497,823,512,15
Ek,625,39,176,318,351,237,677,467,957,574,101,54,503,277,139,625,897,321,988,752,345,92,548,325,170,834,850,747,10,979,749,763,641,106,805
El,692,663,90,544,244,111,177,983,963,417,89,819,656,841,433,803,896,564,591,47,440,182,391,988,715,352,271,587,222,635,769,424,475,230,191
Em,967,439,964,668,338,436,284,390,586,237,879,455,462,261,110,57,882,590,640,454,663,910,837,265,698,961,106,834,651,810,585,683,235,285,448
En,467,321,656,57,599,449,637,481,712,52,641,334,366,694,169,760,63,391,989,711,917,737,369,989,815,222,257,917,949,432,84,308,661,586,56
Eo,732,427,638,204,972,310,992,993,405,354,311,933,646,814,2,533,870,781,118,245,681,176,291,280,861,361,597,712,239,39,776,662,172,325,21
Ep,652,305,956,653,214,145,115,369,67,524,613,862,72,878,996,160,899,600,577,141,579,168,81,98,547,806,64,215,416,2,432,601,459,758,160
Eq,990,853,601,683,144,802,112,640,625,853,665,13,842,235,390,445,870,256,863,267,223,941,790,920,428,355,623,208,713,20,801,940,999,612,839
Er,367,642,304,983,79,825,216,163,920,102,210,689,956,391,30,872,46,350,908,443,426,357,406,838,96,265,672,462,642,495,12,655,703,570,366
Es,888,540,738,473,544,302,850,256,480,615,984,434,899,368,803,153,424,400,403,583,246,350,849,282,705,932,198,732,962,202,55,819,764,698,874
Et,861,860,79,928,895,789,249,671,443,814,332,677,721,766,484,795,702,361,326,585,937,999,171,121,112,731,747,338,205,799,978,573,589,666,972
Eu,855,495,30,408,182,563,411,430,792,864,172,193,774,936,813,977,312,920,756,95,181,47,215,544,126,29,496,900,141,151,274,264,126,335,967
Ev,289,149,215,916,917,826,694,124,960,625,202,521,131,591,741,404,749,125,155,549,991,498,608,402,853,433,801,880,824,175,278,727,499,789,984
Ew,20,833,443,942,858,823,182,213,874,171,452,617,39,353,122,31,230,762,943,586,652,209,602,172,782,950,177,177,433,801,942,127,622,645,176
Ex,301,421,742,350,462,527,225,890,603,547,693,534,154,200,428,485,373,65,373,173,454,234,243,153,153,901,572,536,27,872,831,303,984,524,195
Ey,192,455,102,873,694,742,450,912,171,223,708,361,18,877,605,443,159,271,604,21,478,250,412,619,726,381,17,301,861,917,657,599,878,173,96
Ez,370,146,30,731,992,585,124,29,952,601,76,840,446,122,895,478,458,617,307,54,194,291,301,815,259,300,27,749,918,129,167,770,741,374,872
EA,722,850,274,922,542,429,910,838,548,184,339,959,173,185,484,556,180,799,931,332,716,897,254,291,764,19,392,69,225,932,178,70,824,467,290
EB,715,217,870,918,18,784,468,573,547,354,452,260,557,479,823,479,960,154,263,277,915,794,804,972,180,113,973,606,877,866,497,465,132,527,576
